"STATION","DATE","LATITUDE","LONGITUDE","ELEVATION","NAME","CDSD","CDSD_ATTRIBUTES","CLDD","CLDD_ATTRIBUTES","DP01","DP01_ATTRIBUTES","DP10","DP10_ATTRIBUTES","DP1X","DP1X_ATTRIBUTES","DSND","DSND_ATTRIBUTES","DT00","DT00_ATTRIBUTES","DT32","DT32_ATTRIBUTES","DX32","DX32_ATTRIBUTES","DX70","DX70_ATTRIBUTES","DX90","DX90_ATTRIBUTES","EMNT","EMNT_ATTRIBUTES","EMSD","EMSD_ATTRIBUTES","EMXP","EMXP_ATTRIBUTES","EMXT","EMXT_ATTRIBUTES","FZF0","FZF0_ATTRIBUTES","FZF1","FZF1_ATTRIBUTES","FZF2","FZF2_ATTRIBUTES","FZF3","FZF3_ATTRIBUTES","FZF4","FZF4_ATTRIBUTES","FZF5","FZF5_ATTRIBUTES","FZF6","FZF6_ATTRIBUTES","FZF7","FZF7_ATTRIBUTES","FZF8","FZF8_ATTRIBUTES","FZF9","FZF9_ATTRIBUTES","HDSD","HDSD_ATTRIBUTES","HTDD","HTDD_ATTRIBUTES","PRCP","PRCP_ATTRIBUTES","TAVG","TAVG_ATTRIBUTES","TMAX","TMAX_ATTRIBUTES","TMIN","TMIN_ATTRIBUTES"
"GM000004199","1923","48.1667","11.5025","515.0","MUNCHEN NYMPHENBURG, GM","124.0","","124.0","I","165","I","101","I","2","I","","","0","I","95","I","17","I","86","I","3","I","-15.2","I,1231,","","","39.1",",I,0620,","35.0","I,0810,","-1.4","I,1109","-4.0","I,1122","-5.2","I,1220","-8.5","I,1221","-10.2","I,1230","-1.0","I,0409","-2.4","I,0223","-6.0","I,0219","-8.6","I,0120","","","3716.5","","3716.5","I","878.2",",I","9.31","I","13.24","I","5.39","I"
"GM000004199","1924","48.1667","11.5025","515.0","MUNCHEN NYMPHENBURG, GM","72.3","","72.3","I","156","I","86","I","5","I","","","0","I","118","I","55","I","73","I","1","I","-13.4","I,0131,","","","63.5",",I,0731,","33.2","I,0704,","-1.8","I,1109","-3.0","I,1110","-4.8","I,1115","-8.7","I,1223","-10.1","I,1226","0.0","I,0412","-2.2","I,0320","-4.4","I,0316","-6.8","I,0315","-11.3","I,0224","3630.5","","3630.5","I","939.9",",I","8.02","I","11.84","I","4.20","I"
"GM000004199","1925","48.1667","11.5025","515.0","MUNCHEN NYMPHENBURG, GM","51.5","","51.5","I","151","I","87","I","4","I","","","2","I","89","I","24","I","68","I","1","I","-18.1","I,1205,","","","57.4",",I,0710,","32.3","I,0810,","-0.3","I,1012","-2.8","I,1121","-4.4","I,1123","-8.7","I,1127","-9.9","I,1204","-1.7","I,0329","-6.0","I,0319","-6.0","I,0319","-7.7","I,0318","-14.1","I,0313","3504.9","","3504.9","I","840.7",",I","8.68","I","12.73","I","4.63","I"
"GM000004199","1926","48.1667","11.5025","515.0","MUNCHEN NYMPHENBURG, GM","70.9","","70.9","I","164","I","100","I","8","I","","","0","I","65","I","16","I","67","I","0","I","-15.0","I,0113,","","","59.6",",I,0709,","30.5","I,0719,","-0.2","I,1020","-2.2","I,1028","-4.5","I,1129","-9.9","I,1223","-9.9","I,1223","-1.6","I,0325","-2.2","I,0324","-8.4","I,0123","-8.4","I,0123","-10.8","I,0114","3524.9","","3524.9","I","995.9",",I","9.55","I","13.32","I","5.79","I"
"GM000004199","1927","48.1667","11.5025","515.0","MUNCHEN NYMPHENBURG, GM","64.9","","64.9","I","168","I","98","I","2","I","","","2","I","119","I","28","I","88","I","2","I","-21.3","I,1220,","","","34.8",",I,0604,","33.9","I,0601,","-1.2","I,1005","-2.5","I,1112","-5.0","I,1113","-7.4","I,1115","-13.8","I,1217","-0.5","I,0515","-2.8","I,0512","-5.8","I,0317","-9.6","I,0223","-9.6","I,0223","3448.5","","3448.5","I","891.6",",I","8.29","I","13.20","I","3.39","I"
"GM000004199","1928","48.1667","11.5025","515.0","MUNCHEN NYMPHENBURG, GM","103.7","","103.7","I","154","I","87","I","2","I","","","0","I","125","I","19","I","85","I","4","I","-17.4","I,1225,","","","27.7",",I,0805,","34.0","I,0716,","-0.2","I,0927","-3.6","I,1015","-5.0","I,1016","-6.9","I,1207","-11.4","I,1216","-2.0","I,0512","-2.5","I,0511","-7.5","I,0321","-7.5","I,0321","-12.0","I,0103","3799.6","","3799.6","I","818.7",",I","8.47","I","13.58","I","3.36","I"
"GM000004199","1929","48.1667","11.5025","515.0","MUNCHEN NYMPHENBURG, GM","98.7","","98.7","I","147","I","82","I","4","I","","","21","I","141","I","60","I","100","I","2","I","-31.6","I,0212,","","","70.6",",I,0820,","33.4","I,0723,","-0.2","I,0925","-5.1","I,1116","-5.1","I,1116","-10.5","I,1219","-10.5","I,1219","0.0","I,0428","-3.0","I,0422","-8.3","I,0407","-8.3","I,0407","-9.1","I,0306","4328.3","","4328.3","I","796.9",",I","7.05","I","12.46","I","1.65","I"
"GM000004199","1930","48.1667","11.5025","515.0","MUNCHEN NYMPHENBURG, GM","61.8","","61.8","I","161","I","97","I","8","I","","","2","I","121","I","23","I","83","I","2","I","-20.2","I,0211,","","","54.0",",I,0509,","32.6","I,0705,","0.0","I,1014","-4.5","I,1114","-4.5","I,1114","-7.6","I,1219","-9.3","I,1221","-1.0","I,0421","-4.6","I,0321","-4.6","I,0321","-10.0","I,0226","-10.0","I,0226","3460.1","","3460.1","I","1099.5",",I","8.60","I","13.61","I","3.59","I"
"GM000004199","1931","48.1667","11.5025","515.0","MUNCHEN NYMPHENBURG, GM","96.6","","96.6","I","171","I","102","I","4","I","","","3","I","153","I","38","I","79","I","0","I","-21.8","I,1220,","","","40.3",",I,1026,","31.4","I,0712,","0.0","I,0924","-4.3","I,1016","-4.5","I,1204","-7.7","I,1213","-15.6","I,1219","0.0","I,0501","-2.2","I,0412","-4.8","I,0402","-7.4","I,0401","-10.0","I,0330","3879.7","","3879.7","I","960.4",",I","7.25","I","12.31","I","2.18","I"
"GM000004199","1932","48.1667","11.5025","515.0","MUNCHEN NYMPHENBURG, GM","95.4","","95.4","I","160","I","88","I","3","I","","","3","I","139","I","39","I","95","I","1","I","-23.0","I,0212,","","","35.7",",I,0622,","32.9","I,0820,","0.0","I,1005","-2.5","I,1118","-5.1","I,1208","-7.2","I,1218","-9.0","I,1219","0.0","I,0427","-3.0","I,0414","-6.1","I,0326","-10.3","I,0325","-10.3","I,0325","4227.1","","4227.1","I","839.3",",I","7.91","I","12.84","I","2.99","I"
"GM000004199","1933","48.1667","11.5025","515.0","MUNCHEN NYMPHENBURG, GM","62.8","","62.8","I","169","I","105","I","6","I","","","5","I","143","I","55","I","84","I","1","I","-19.3","I,0127,","","","32.5",",I,0716,","33.3","I,0811,","0.0","I,1018","-3.1","I,1020","-6.5","I,1113","-7.8","I,1129","-9.1","I,1204","-1.0","I,0426","-3.1","I,0422","-5.1","I,0323","-9.6","I,0302","-9.6","I,0302","3853.9","","3853.9","I","999.8",",I","6.95","I","11.95","I","1.95","I"
"GM000004199","1934","48.1667","11.5025","515.0","MUNCHEN NYMPHENBURG, GM","49.4","","49.4","I","120","I","72","I","6","I","","","2","I","123","I","17","I","115","I","0","I","-20.2","I,0204,","","","47.5",",I,0805,","31.9","I,0731,","-1.1","I,1018","-2.5","I,1023","-6.0","I,1121","-7.2","I,1122","","","-0.4","I,0412","-2.5","I,0407","-5.5","I,0404","-6.7","I,0309","-9.0","I,0210","3869.9","","3869.9","I","791.4",",I","8.92","I","14.30","I","3.54","I"
"GM000004199","1935","48.1667","11.5025","515.0","MUNCHEN NYMPHENBURG, GM","93.7","","93.7","I","163","I","100","I","1","I","","","1","I","110","I","41","I","85","I","1","I","-18.2","I,0121,","","","80.8",",I,0704,","33.1","I,0627,","-0.6","I,1108","-4.8","I,1125","-4.8","I,1125","-15.1","I,1208","-15.1","I,1208","-0.8","I,0520","-3.3","I,0502","-5.0","I,0330","-10.1","I,0310","-10.1","I,0310","3657.8","","3657.8","I","890.2",",I","8.18","I","12.44","I","3.91","I"
"GM000004199","1936","48.1667","11.5025","515.0","MUNCHEN NYMPHENBURG, GM","45.1","","45.1","I","180","I","99","I","6","I","","","2","I","135","I","19","I","80","I","0","I","-24.1","I,0211,","","","48.9",",I,0922,","32.1","I,0718,","-2.5","I,0929","-2.5","I,0929","-4.5","I,1013","-7.4","I,1228","","","-2.9","I,0424","-2.9","I,0424","-5.6","I,0319","-15.1","I,0215","-15.1","I,0215","3589.1","","3589.1","I","1010.9",",I","8.18","I","13.04","I","3.32","I"
"GM000004199","1937","48.1667","11.5025","515.0","MUNCHEN NYMPHENBURG, GM","76.1","","76.1","I","176","I","101","I","4","I","","","0","I","110","I","18","I","88","I","1","I","-14.5","I,1222,","","","41.4",",I,0924,","33.0","I,0611,","-1.0","I,1012","-2.4","I,1108","-6.2","I,1117","-7.7","I,1217","-9.0","I,1220","-0.5","I,0430","-3.5","I,0329","-7.9","I,0304","-7.9","I,0304","-11.0","I,0114","3653.2","","3653.2","I","982.3",",I","8.79","I","13.32","I","4.26","I"
"GM000004199","1938","48.1667","11.5025","515.0","MUNCHEN NYMPHENBURG, GM","77.4","","77.4","I","152","I","86","I","2","I","","","1","I","119","I","27","I","70","I","0","I","-18.0","I,0104,","","","40.1",",I,0901,","31.4","I,0806,+","-1.7","I,1021","-3.5","I,1022","-5.0","I,1024","-11.2","I,1217","-11.2","I,1217","-0.9","I,0509","-4.4","I,0421","-4.4","I,0421","-9.2","I,0226","-9.2","I,0226","3697.1","","3697.1","I","780.5",",I","8.30","I","13.05","I","3.55","I"
"GM000004199","1939","48.1667","11.5025","515.0","MUNCHEN NYMPHENBURG, GM","58.0","","58.0","I","180","I","110","I","6","I","","","3","I","124","I","31","I","78","I","0","I","-24.0","I,1229,","","","60.1",",I,0916,","30.2","I,0730,","-1.0","I,0926","-2.3","I,0929","-4.7","I,1029","-6.8","I,1124","-10.0","I,1208","-1.6","I,0420","-2.5","I,0401","-4.6","I,0324","-13.5","I,0319","-13.5","I,0319","3767.8","","3767.8","I","1197.9",",I","8.01","I","12.44","I","3.59","I"
"GM000004199","1940","48.1667","11.5025","515.0","MUNCHEN NYMPHENBURG, GM","36.7","","36.7","I","167","I","92","I","7","I","","","13","I","136","I","58","I","86","I","0","I","-26.2","I,0214,","","","155.2",",I,0531,","31.1","I,0810,","-1.0","I,1019","-2.5","I,1030","-4.6","I,1109","-13.0","I,1202","-13.0","I,1202","-2.0","I,0414","-4.6","I,0408","-4.6","I,0408","-10.6","I,0309","-10.6","I,0309","4094.2","","4094.2","I","1240.1",",I","7.07","I","12.15","I","1.99","I"
"GM000004199","1941","48.1667","11.5025","515.0","MUNCHEN NYMPHENBURG, GM","63.3","","63.3","I","179","I","106","I","6","I","","","3","I","133","I","41","I","70","I","1","I","-21.5","I,0113,","","","74.8",",I,0728,","32.5","I,0713,","-0.5","I,0917","-2.5","I,1101","-5.8","I,1102","-7.5","I,1130","-10.0","I,1201","-1.0","I,0517","-5.5","I,0504","-5.5","I,0504","-7.0","I,0320","-9.5","I,0319","4050.8","","4050.8","I","1112.2",",I","7.37","I","12.00","I","2.75","I"
"GM000004199","1942","48.1667","11.5025","515.0","MUNCHEN NYMPHENBURG, GM","67.2","","67.2","I","146","I","89","I","3","I","","","13","I","139","I","45","I","92","I","0","I","-29.0","I,0123,","","","32.3",",I,0515,","30.5","I,0829,+","-0.9","I,1109","-2.5","I,1110","-4.5","I,1123","-9.6","I,1125","-9.6","I,1125","-0.2","I,0505","-2.5","I,0415","-7.6","I,0314","-7.6","I,0314","-9.5","I,0223","4302.9","","4302.9","I","847.2",",I","7.46","I","12.41","I","2.52","I"
"GM000004199","1943","48.1667","11.5025","515.0","MUNCHEN NYMPHENBURG, GM","101.0","","101.0","I","136","I","77","I","4","I","","","0","I","122","I","19","I","92","I","6","I","-15.4","I,0107,","","","45.4",",I,0707,","35.5","I,0819,","-2.2","I,1014","-2.2","I,1014","-5.7","I,1111","","","","","-0.8","I,0414","-2.6","I,0324","-4.5","I,0318","-7.0","I,0209","-11.0","I,0119","3372.9","","3372.9","I","751.8",",I","9.15","I","14.19","I","4.10","I"
"GM000004199","1948","48.1667","11.5025","515.0","MUNCHEN NYMPHENBURG, GM","51.8","","51.8","I","141","I","91","I","4","I","","","0","I","104","I","25","I","71","I","0","I","-16.0","I,1228,","","","31.4",",I,0620,","30.0","I,0808,+","-0.5","I,1010","-5.0","I,1111","-5.0","I,1111","-7.5","I,1125","-9.0","I,1221","-0.5","I,0427","-2.2","I,0414","-5.0","I,0304","-9.0","I,0228","-9.0","I,0228","","","","","886.7",",I","8.81","I","13.57","I","4.06","I"
"GM000004199","1949","48.1667","11.5025","515.0","MUNCHEN NYMPHENBURG, GM","80.2","","80.2","I","131","I","83","I","3","I","","","1","I","123","I","24","I","88","I","2","I","-19.0","I,0203,","","","60.7",",I,0522,","33.9","I,0808,","-1.0","I,1029","-6.0","I,1104","-6.0","I,1104","-15.5","I,1214","-15.5","I,1214","-1.0","I,0511","-2.5","I,0409","-4.5","I,0323","-7.0","I,0320","-9.0","I,0309","3816.9","","3816.9","I","893.5",",I","8.84","I","13.86","I","3.82","I"
"GM000004199","1950","48.1667","11.5025","515.0","MUNCHEN NYMPHENBURG, GM","109.4","","109.4","I","159","I","84","I","3","I","","","0","I","115","I","40","I","91","I","2","I","-13.5","I,1219,","","","62.6",",I,0814,","33.4","I,0630,","-0.5","I,1022","-3.0","I,1027","-5.5","I,1206","-7.0","I,1211","-10.5","I,1217","-2.0","I,0426","-3.0","I,0407","-6.0","I,0304","-8.0","I,0228","-10.0","I,0131","3316.8","","3316.8","I","887.0",",I","8.87","I","13.58","I","4.16","I"
"GM000004199","1951","48.1667","11.5025","515.0","MUNCHEN NYMPHENBURG, GM","57.1","","57.1","I","145","I","88","I","3","I","","","0","I","130","I","14","I","68","I","0","I","-10.5","I,0307,","","","50.9",",I,0121,","30.4","I,0711,","0.0","I,1006","-3.5","I,1010","-6.3","I,1208","-7.6","I,1212","-9.0","I,1214","-0.5","I,0513","-2.5","I,0329","-4.5","I,0322","-10.5","I,0307","-10.5","I,0307","3724.4","","3724.4","I","888.2",",I","8.56","I","13.17","I","3.96","I"
"GM000004199","1952","48.1667","11.5025","515.0","MUNCHEN NYMPHENBURG, GM","","","","","186","I","118","I","2","I","","","","","","","41","I","80","I","6","I","","","","","32.4",",I,1127,","34.7","I,0814,","","","","","","","","","","","","","","","","","","","","","3622.1","","3622.1","I","952.7",",I","","","12.48","I","",""
"GM000004199","1953","48.1667","11.5025","515.0","MUNCHEN NYMPHENBURG, GM","46.4","","46.4","I","136","I","77","I","5","I","","","0","I","142","I","47","I","77","I","0","I","-15.5","I,0217,+","","","58.2",",I,0610,","29.9","I,0722,","-1.1","I,1009","-4.3","I,1010","-4.4","I,1110","-7.1","I,1217","","","-0.5","I,0512","-2.2","I,0511","-4.6","I,0319","-7.7","I,0309","-15.5","I,0217","","","","","885.5",",I","8.18","I","13.07","I","3.29","I"
"GM000004199","1954","48.1667","11.5025","515.0","MUNCHEN NYMPHENBURG, GM","63.3","","63.3","E","179","E","101","E","7","E","","","2","E","107","E","35","E","64","E","0","E","-18.6","E,0207,","","","60.7",",E,0708,","30.2","E,0806,","-0.5","E,1105","-2.8","E,1120","-6.0","E,1121","-7.2","E,1122","","","-1.4","I,0428","-3.9","I,0412","-6.2","I,0309","-11.2","I,0224","-11.2","I,0224","4006.9","","4006.9","E","1025.4",",E","7.85","E","11.84","E","3.85","E"
"GM000004199","1955","48.1667","11.5025","515.0","MUNCHEN NYMPHENBURG, GM","16.2","","16.2","E","176","E","92","E","8","E","42","","0","E","137","E","41","E","67","E","0","E","-17.4","E,0308,","380",",E,0219,","86.7",",E,0626,","29.5","E,0718,","0.0","E,0930","-2.4","E,1029","-7.4","E,1030","-7.4","E,1030","-10.2","E,1126","-0.5","E,0521","-4.1","E,0426","-4.7","E,0420","-8.0","E,0315","-17.4","E,0308","3857.9","","3857.9","E","1159.1",",E","7.22","E","11.57","E","2.86","E"
"GM000004199","1956","48.1667","11.5025","515.0","MUNCHEN NYMPHENBURG, GM","17.1","","17.1","E","163","E","96","E","3","E","45","","15","E","134","E","59","E","65","E","0","E","-27.4","E,0210,","250",",E,0220,","38.4",",E,0711,","30.0","E,0827,","-1.0","E,1009","-3.3","E,1108","-7.2","E,1121","-7.2","E,1121","-9.5","E,1202","-0.3","E,0521","-4.6","E,0421","-4.6","E,0421","-10.0","E,0408","-10.0","E,0408","4286.3","","4286.3","E","954.4",",E","6.36","E","10.98","E","1.74","E"
"GM000004199","1957","48.1667","11.5025","515.0","MUNCHEN NYMPHENBURG, GM","54.1","","54.1","E","155","E","94","E","5","E","16","","3","E","118","E","20","E","55","E","5","E","-19.1","E,0121,","130",",E,0118,+","92.4",",E,0713,","33.6","E,0707,+","-1.7","E,1002","-2.9","E,1003","-7.4","E,1130","-7.4","E,1130","-10.0","E,1201","-0.3","E,0530","-3.4","E,0509","-6.0","E,0304","-7.6","E,0303","-13.0","E,0124","3799.2","","3799.2","E","1022.1",",E","8.08","E","12.82","E","3.34","E"
"GM000004199","1958","48.1667","11.5025","515.0","MUNCHEN NYMPHENBURG, GM","59.0","","59.0","E","166","E","105","E","3","E","55","","0","E","119","E","32","E","80","E","0","E","-17.4","E,0129,","400",",E,0208,","28.5",",E,0206,","31.6","E,0801,","-2.6","E,1023","-2.6","E,1023","-5.6","E,1202","-7.5","E,1203","-10.4","E,1204","-0.2","E,0501","-3.0","E,0424","-6.0","E,0402","-8.9","E,0325","-8.9","E,0325","4004.0","","4004.0","E","937.8",",E","7.86","E","12.53","E","3.18","E"
"GM000004199","1959","48.1667","11.5025","515.0","MUNCHEN NYMPHENBURG, GM","46.8","","46.8","E","115","E","62","E","4","E","27","","1","E","148","E","31","E","82","E","0","E","-18.6","E,0118,","480",",E,0117,","55.9",",E,0501,","31.5","E,0711,","-0.8","E,0919","-3.4","E,1007","-5.0","E,1015","-7.4","E,1217","","","-1.1","E,0504","-4.6","E,0422","-4.6","E,0422","-8.9","E,0220","-8.9","E,0220","3682.7","","3682.7","E","695.9",",E","8.06","E","13.38","E","2.75","E"
"GM000004199","1960","48.1667","11.5025","515.0","MUNCHEN NYMPHENBURG, GM","22.0","","22.0","E","178","E","106","E","4","E","46","","4","E","129","E","27","E","59","E","0","E","-18.5","E,0117,","150",",E,0117,+","50.3",",E,0626,","29.6","E,0827,","-0.6","E,0929","-3.1","E,1014","-4.9","E,1202","-7.5","E,1225","-13.2","E,1231","-1.0","E,0504","-2.7","E,0325","-4.7","E,0309","-10.4","E,0211","-10.4","E,0211","3811.6","","3811.6","E","1004.7",",E","7.82","E","12.60","E","3.03","E"
"GM000004199","1961","48.1667","11.5025","515.0","MUNCHEN NYMPHENBURG, GM","36.9","","36.9","E","158","E","99","E","3","E","47","","3","E","111","E","29","E","82","E","0","E","-19.3","E,1218,","60",",E,1227,+","50.5",",E,0812,","30.4","E,0806,","-1.5","E,1015","-2.3","E,1101","-4.4","E,1106","-8.0","E,1121","-9.0","E,1122","-0.6","E,0329","-2.5","E,0328","-6.9","E,0129","-6.9","E,0129","-9.0","E,0128","3667.7","","3667.7","E","992.3",",E","8.62","E","13.78","E","3.45","E"
"GM000004199","1962","48.1667","11.5025","515.0","MUNCHEN NYMPHENBURG, GM","58.1","","58.1","E","147","E","85","E","2","E","53","","6","E","138","E","45","E","79","E","1","E","-22.6","E,1229,+","330",",E,0103,","29.5",",E,0513,","32.5","E,0814,","0.0","E,0926","-3.1","E,1022","-5.0","E,1030","-7.9","E,1121","-10.5","E,1125","-0.1","E,0605","-2.2","E,0501","-7.4","E,0326","-7.4","E,0326","-9.6","E,0320","3939.2","","3939.2","E","794.6",",E","6.85","E","11.77","E","1.93","E"
"GM000004199","1963","48.1667","11.5025","515.0","MUNCHEN NYMPHENBURG, GM","60.0","","60.0","E","149","E","83","E","5","E","82","","14","E","123","E","70","E","73","E","0","E","-24.5","E,0205,","330",",E,0201,","45.8",",E,0718,","31.4","E,0803,","-1.0","E,1009","-2.2","E,1016","-5.4","E,1207","-7.8","E,1213","-11.8","E,1214","-1.7","E,0409","-3.4","E,0404","-6.2","E,0324","-9.0","E,0305","-9.0","E,0305","4487.5","","4487.5","E","848.7",",E","6.93","E","11.54","E","2.33","E"
"GM000004199","1964","48.1667","11.5025","515.0","MUNCHEN NYMPHENBURG, GM","89.0","","89.0","E","149","E","97","E","8","E","43","","0","E","113","E","50","E","87","E","0","E","-15.2","E,0118,","190",",E,1230,+","52.4",",E,0504,","31.8","E,0721,","-1.0","E,0923","-2.5","E,1123","-5.5","E,1223","-7.5","E,1224","-10.9","E,1229","0.0","E,0410","-3.1","E,0319","-13.5","E,0318","-13.5","E,0318","-13.5","E,0318","3879.1","","3879.1","E","1060.6",",E","7.88","E","12.26","E","3.50","E"
"GM000004199","1965","48.1667","11.5025","515.0","MUNCHEN NYMPHENBURG, GM","50.3","","50.3","E","194","E","122","E","4","E","61","","0","E","113","E","38","E","57","E","1","E","-17.1","E,0224,","330",",E,0219,","51.8",",E,0531,","32.2","E,0806,","0.0","E,1011","-3.6","E,1023","-5.0","E,1114","-8.5","E,1115","-9.3","E,1123","-0.2","E,0521","-2.8","E,0402","-12.4","E,0313","-12.4","E,0313","-12.4","E,0313","3989.5","","3989.5","E","1254.2",",E","7.48","E","11.82","E","3.15","E"
"GM000004199","1966","48.1667","11.5025","515.0","MUNCHEN NYMPHENBURG, GM","39.4","","39.4","E","187","E","121","E","4","E","35","","4","E","102","E","24","E","66","E","1","E","-19.6","E,0117,","150",",E,0114,","32.0",",E,1027,","33.7","E,0813,","-1.2","E,1030","-3.9","E,1031","-5.7","E,1113","-8.2","E,1126","-10.6","E,1227","-0.4","E,0423","-2.6","E,0401","-5.3","E,0321","-12.0","E,0121","-12.0","E,0121","3629.9","","3629.9","E","1298.1",",E","8.68","E","12.98","E","4.39","E"
"GM000004199","1967","48.1667","11.5025","515.0","MUNCHEN NYMPHENBURG, GM","87.3","","87.3","E","158","E","101","E","2","E","28","","0","E","107","E","27","E","91","E","2","E","-15.5","E,0111,","90",",E,1221,+","32.4",",E,0904,","33.1","E,0720,+","0.0","E,1018","-2.4","E,1031","-6.1","E,1128","-6.8","E,1208","-11.4","E,1209","-1.6","E,0505","-2.5","E,0330","-11.2","E,0216","-11.2","E,0216","-11.2","E,0216","3658.9","","3658.9","E","933.4",",E","8.71","E","13.44","E","3.98","E"
"GM000004199","1968","48.1667","11.5025","515.0","MUNCHEN NYMPHENBURG, GM","42.7","","42.7","E","155","E","88","E","7","E","31","","3","E","128","E","44","E","67","E","0","E","-20.9","E,0113,","550",",E,0112,","61.3",",E,0619,","30.0","E,0710,","-1.7","E,1020","-3.5","E,1021","-6.3","E,1119","-7.5","E,1210","-9.3","E,1212","-0.5","E,0520","-2.8","E,0411","-5.0","E,0410","-9.0","E,0313","-9.0","E,0313","3575.4","","3575.4","E","1055.3",",E","8.09","E","12.46","E","3.71","E"
"GM000004199","1969","48.1667","11.5025","515.0","MUNCHEN NYMPHENBURG, GM","79.4","","79.4","E","144","E","87","E","4","E","79","","1","E","122","E","43","E","80","E","0","E","-18.2","E,1222,","350",",E,0109,+","47.3",",E,0607,","31.0","E,0729,","-0.5","E,1019","-4.3","E,1106","-7.2","E,1129","-7.2","E,1129","-9.5","E,1130","-6.2","E,0420","-6.2","E,0420","-6.2","E,0420","-6.9","E,0308","-14.3","E,0217","3915.1","","3915.1","E","905.4",",E","7.84","E","12.37","E","3.32","E"
"GM000004199","1970","48.1667","11.5025","515.0","MUNCHEN NYMPHENBURG, GM","77.8","","77.8","E","194","E","108","E","2","E","67","","0","E","117","E","41","E","79","E","0","E","-13.6","E,0216,","290",",E,0219,+","61.5",",E,0809,","31.3","E,0806,","-0.5","E,1016","-3.3","E,1018","-4.5","E,1213","-7.2","E,1223","-12.5","E,1226","-2.7","E,0412","-2.7","E,0412","-5.5","E,0316","-7.0","E,0313","-10.7","E,0217","3967.2","","3967.2","E","946.1",",E","7.96","E","12.15","E","3.76","E"
"GM000004199","1971","48.1667","11.5025","515.0","MUNCHEN NYMPHENBURG, GM","79.2","","79.2","E","138","E","81","E","6","E","54","","3","E","122","E","31","E","87","E","0","E","-20.0","E,0306,","170",",E,0308,","33.8",",E,0427,","31.8","E,0814,","-1.1","E,1007","-3.6","E,1017","-8.0","E,1120","-8.0","E,1120","-11.8","E,1121","-2.0","E,0429","-3.0","E,0324","-5.2","E,0314","-8.6","E,0312","-14.2","E,0309","3839.5","","3839.5","E","919.4",",E","8.13","E","13.04","E","3.22","E"
"GM000004199","1972","48.1667","11.5025","515.0","MUNCHEN NYMPHENBURG, GM","71.4","","71.4","E","128","E","71","E","5","E","7","","0","E","135","E","30","E","61","E","1","E","-12.2","E,1224,","50",",E,0129,","63.2",",E,0816,","34.5","E,0709,","0.0","E,0925","-2.3","E,1015","-5.7","E,1019","-8.0","E,1126","-11.0","E,1222","-1.6","E,0429","-3.5","E,0426","-8.0","E,0205","-8.0","E,0205","-11.6","E,0201","3617.7","","3617.7","E","794.0",",E","7.72","E","12.35","E","3.09","E"
