"STATION","DATE","LATITUDE","LONGITUDE","ELEVATION","NAME","CDSD","CDSD_ATTRIBUTES","CLDD","CLDD_ATTRIBUTES","DP01","DP01_ATTRIBUTES","DP10","DP10_ATTRIBUTES","DP1X","DP1X_ATTRIBUTES","DSND","DSND_ATTRIBUTES","DT00","DT00_ATTRIBUTES","DT32","DT32_ATTRIBUTES","DX32","DX32_ATTRIBUTES","DX70","DX70_ATTRIBUTES","DX90","DX90_ATTRIBUTES","EMNT","EMNT_ATTRIBUTES","EMSD","EMSD_ATTRIBUTES","EMXP","EMXP_ATTRIBUTES","EMXT","EMXT_ATTRIBUTES","FZF0","FZF0_ATTRIBUTES","FZF1","FZF1_ATTRIBUTES","FZF2","FZF2_ATTRIBUTES","FZF3","FZF3_ATTRIBUTES","FZF4","FZF4_ATTRIBUTES","FZF5","FZF5_ATTRIBUTES","FZF6","FZF6_ATTRIBUTES","FZF7","FZF7_ATTRIBUTES","FZF8","FZF8_ATTRIBUTES","FZF9","FZF9_ATTRIBUTES","HDSD","HDSD_ATTRIBUTES","HTDD","HTDD_ATTRIBUTES","PRCP","PRCP_ATTRIBUTES","TAVG","TAVG_ATTRIBUTES","TMAX","TMAX_ATTRIBUTES","TMIN","TMIN_ATTRIBUTES"
"GM000004199","1973","48.1667","11.5025","515.0","MUNCHEN NYMPHENBURG, GM","68.2","","68.2","E","158","E","101","E","3","E","36","","2","E","143","E","30","E","88","E","0","E","-19.5","E,1203,","280",",E,1201,","45.3",",E,0623,","30.5","E,0806,","-0.4","E,1013","-4.0","E,1025","-4.8","E,1027","-7.0","E,1129","-9.0","E,1130","-0.3","E,0426","-3.0","E,0415","-4.5","E,0414","-9.8","E,0311","-9.8","E,0311","4076.2","","4076.2","E","878.9",",E","7.90","E","12.36","E","3.43","E"
"GM000004199","1974","48.1667","11.5025","515.0","MUNCHEN NYMPHENBURG, GM","51.8","","51.8","E","176","E","108","E","5","E","6","","0","E","96","E","4","E","70","E","1","E","-8.3","E,1214,","50",",E,1213,","34.0",",E,0918,","33.1","E,0816,","-0.7","E,1003","-2.5","E,1104","-5.9","E,1108","-8.3","E,1214","","","0.0","E,0503","-2.8","E,0420","-4.8","E,0228","","","","","3596.0","","3596.0","E","1080.7",",E","8.72","E","13.10","E","4.34","E"
"GM000004199","1975","48.1667","11.5025","515.0","MUNCHEN NYMPHENBURG, GM","50.9","","50.9","E","142","E","91","E","5","E","27","","1","E","115","E","13","E","83","E","0","E","-18.1","E,1220,","130",",E,0331,","61.9",",E,0904,","31.3","E,0917,","-0.2","E,1013","-5.2","E,1122","-5.2","E,1122","-8.6","E,1123","-10.5","E,1124","0.0","E,0428","-5.5","E,0402","-5.5","E,0402","-7.2","E,0223","","","3620.0","","3620.0","E","999.8",",E","8.43","E","12.65","E","4.22","E"
"GM000004199","1976","48.1667","11.5025","515.0","MUNCHEN NYMPHENBURG, GM","74.9","","74.9","E","136","E","82","E","1","E","23","","2","E","113","E","36","E","76","E","1","E","-19.7","E,1230,","140",",E,1213,","29.8",",E,0810,","32.3","E,0717,","-1.0","E,1023","-2.2","E,1124","-4.6","E,1214","-7.2","E,1216","-9.5","E,1218","-0.7","E,0502","-2.7","E,0501","-5.2","E,0324","-8.0","E,0322","-10.6","E,0311","3712.8","","3712.8","E","779.7",",E","8.12","E","12.50","E","3.73","E"
"GM000004199","1977","48.1667","11.5025","515.0","MUNCHEN NYMPHENBURG, GM","28.2","","28.2","E","157","E","95","E","5","E","48","","0","E","85","E","23","E","67","E","0","E","-11.5","E,1205,","210",",E,0118,","55.8",",E,0731,","29.9","E,0613,","-1.0","E,1117","-2.7","E,1121","-6.9","E,1129","-6.9","E,1129","-11.5","E,1205","-0.4","E,0421","-2.3","E,0411","-5.7","E,0302","-7.2","E,0203","-9.9","E,0122","3640.2","","3640.2","E","989.2",",E","8.89","E","13.10","E","4.67","E"
"GM000004199","1978","48.1667","11.5025","515.0","MUNCHEN NYMPHENBURG, GM","25.7","","25.7","E","156","E","84","E","5","E","60","","0","E","119","E","43","E","54","E","0","E","-15.5","E,0221,","440",",E,0220,","101.6",",E,0807,","28.5","E,0726,","0.0","E,1108","-2.2","E,1113","-5.6","E,1202","-9.1","E,1203","-9.1","E,1203","-1.0","E,0512","-4.4","E,0308","-4.4","E,0308","-15.5","E,0221","-15.5","E,0221","3780.3","","3780.3","E","948.8",",E","7.64","E","11.75","E","3.53","E"
"GM000004199","1979","48.1667","11.5025","515.0","MUNCHEN NYMPHENBURG, GM","47.5","","47.5","E","163","E","102","E","7","E","39","","0","E","105","E","19","E","79","E","0","E","-17.6","E,0105,","140",",E,0201,","85.6",",E,0617,","30.9","E,0520,","-0.5","E,1020","-4.1","E,1104","-4.6","E,1112","","","","","-0.7","E,0508","-2.5","E,0420","-9.6","E,0228","-9.6","E,0228","-9.6","E,0228","3826.1","","3826.1","E","1140.6",",E","8.35","E","12.62","E","4.08","E"
"GM000004199","1980","48.1667","11.5025","515.0","MUNCHEN NYMPHENBURG, GM","42.6","","42.6","E","171","E","101","E","5","E","35","","0","E","116","E","35","E","53","E","2","E","-16.6","E,1202,","200",",E,1205,","38.8",",E,0617,","32.3","E,0803,","-1.3","E,1021","-2.4","E,1101","-6.5","E,1112","-13.6","E,1201","-13.6","E,1201","-0.1","E,0422","-3.6","E,0321","-4.4","E,0228","-9.5","E,0128","-9.5","E,0128","3771.5","","3771.5","E","1033.5",",E","7.66","E","11.73","E","3.59","E"
"GM000004199","1981","48.1667","11.5025","515.0","MUNCHEN NYMPHENBURG, GM","55.9","","55.9","E","185","E","94","E","10","E","55","","0","E","112","E","36","E","72","E","0","E","-15.9","E,0109,","290",",E,1220,","61.1",",E,0719,","29.7","E,0802,","-2.6","E,1025","-2.6","E,1025","-5.4","E,1108","-8.2","E,1111","-10.8","E,1219","-2.1","E,0423","-4.3","E,0419","-5.8","E,0228","-9.0","E,0226","-9.0","E,0226","3753.3","","3753.3","E","1184.0",",E","8.36","E","12.74","E","3.97","E"
"GM000004199","1982","48.1667","11.5025","515.0","MUNCHEN NYMPHENBURG, GM","80.9","","80.9","E","146","E","86","E","4","E","28","","1","E","106","E","26","E","83","E","0","E","-17.8","E,0121,","350",",E,0111,","36.4",",E,0804,","30.1","E,0812,","-0.3","E,1106","-3.3","E,1107","-5.2","E,1219","-6.7","E,1231","","","-0.4","E,0508","-2.2","E,0420","-4.5","E,0306","-7.7","E,0228","-9.5","E,0205","3829.0","","3829.0","E","843.4",",E","8.79","E","13.18","E","4.40","E"
"GM000004199","1983","48.1667","11.5025","515.0","MUNCHEN NYMPHENBURG, GM","132.4","","132.4","E","145","E","82","E","4","E","30","","0","E","104","E","31","E","92","E","3","E","-14.1","E,1216,","100",",E,1209,+","59.8",",E,0802,","35.8","E,0727,","-3.0","E,1022","-3.0","E,1022","-6.0","E,1114","-11.1","E,1115","-11.1","E,1115","-2.5","E,0330","-2.5","E,0330","-4.7","E,0313","-12.4","E,0225","-12.4","E,0225","3289.9","","3289.9","E","977.1",",E","9.00","E","13.71","E","4.29","E"
"GM000004199","1984","48.1667","11.5025","515.0","MUNCHEN NYMPHENBURG, GM","36.5","","36.5","E","145","E","78","E","2","E","43","","0","E","128","E","23","E","56","E","1","E","-15.8","E,0218,","150",",E,0212,","39.8",",E,0712,","35.6","E,0711,","-1.0","E,1031","-5.6","E,1114","-5.6","E,1114","-11.5","E,1231","-11.5","E,1231","-2.2","E,0509","-2.2","E,0509","-5.0","E,0322","-7.5","E,0310","-14.1","E,0220","3879.8","","3879.8","E","728.4",",E","7.75","E","12.08","E","3.42","E"
"GM000004199","1985","48.1667","11.5025","515.0","MUNCHEN NYMPHENBURG, GM","78.2","","78.2","E","164","E","99","E","5","E","76","","6","E","127","E","49","E","87","E","0","E","-24.8","E,0107,","310",",E,0319,","45.8",",E,0806,","31.5","E,0726,","-1.1","E,1017","-3.4","E,1025","-9.7","E,1115","-9.7","E,1115","-9.7","E,1115","-1.8","E,0504","-2.7","E,0425","-7.8","E,0321","-7.8","E,0321","-9.8","E,0223","3974.3","","3974.3","E","1018.5",",E","7.67","E","12.31","E","3.04","E"
"GM000004199","1986","48.1667","11.5025","515.0","MUNCHEN NYMPHENBURG, GM","91.1","","91.1","E","156","E","89","E","0","E","46","","1","E","112","E","37","E","82","E","0","E","-19.2","E,0225,","160",",E,0224,","25.2",",E,0706,","30.8","E,0803,","-1.8","E,1028","-3.0","E,1103","-4.8","E,1128","-8.2","E,1225","","","-0.4","E,0415","-2.7","E,0414","-5.1","E,0413","-10.5","E,0301","-10.5","E,0301","3763.8","","3763.8","E","856.0",",E","8.23","E","12.77","E","3.68","E"
"GM000004199","1987","48.1667","11.5025","515.0","MUNCHEN NYMPHENBURG, GM","83.0","","83.0","E","179","E","107","E","5","E","50","","3","E","111","E","40","E","76","E","0","E","-24.2","E,0113,","200",",E,0112,","59.6",",E,0519,","30.1","E,0630,","-2.3","E,1105","-2.3","E,1105","-7.2","E,1208","-7.2","E,1208","-11.6","E,1209","-1.4","E,0414","-3.5","E,0402","-5.2","E,0321","-8.8","E,0315","-10.0","E,0309","3962.8","","3962.8","E","1038.8",",E","7.95","E","12.06","E","3.85","E"
"GM000004199","1988","48.1667","11.5025","515.0","MUNCHEN NYMPHENBURG, GM","69.6","","69.6","E","183","E","114","E","4","E","34","","0","E","94","E","10","E","77","E","1","E","-11.3","E,1122,","380",",E,0302,","45.4",",E,0605,","34.0","E,0705,","-2.9","E,1031","-2.9","E,1031","-7.5","E,1105","-7.5","E,1105","-11.3","E,1122","-1.2","E,0426","-3.4","E,0425","-9.5","E,0310","-9.5","E,0310","-9.5","E,0310","3335.2","","3335.2","E","993.5",",E","9.13","E","13.44","E","4.82","E"
"GM000004199","1989","48.1667","11.5025","515.0","MUNCHEN NYMPHENBURG, GM","65.6","","65.6","E","155","E","91","E","3","E","2","","0","E","91","E","16","E","84","E","1","E","-13.2","E,1126,","50",",E,1126,","75.3",",E,0710,","32.4","E,0816,","-0.5","E,1004","-2.5","E,1108","-6.6","E,1118","-8.7","E,1124","-11.1","E,1125","-0.2","E,0508","-3.6","E,0212","-7.3","E,0205","-7.3","E,0205","","","3344.6","","3344.6","E","915.2",",E","9.27","E","13.80","E","4.74","E"
"GM000004199","1990","48.1667","11.5025","515.0","MUNCHEN NYMPHENBURG, GM","68.3","","68.3","E","157","E","96","E","4","E","30","","0","E","87","E","17","E","78","E","0","E","-15.0","E,0112,","120",",E,1215,","42.0",",E,0214,","31.5","E,0805,","-0.1","E,1009","-3.1","E,1107","-4.5","E,1130","-7.0","E,1206","-10.4","E,1207","-1.2","E,0413","-3.8","E,0308","-5.1","E,0206","-13.4","E,0115","-13.4","E,0115","3335.9","","3335.9","E","1022.3",",E","9.26","E","14.18","E","4.33","E"
"GM000004199","1991","48.1667","11.5025","515.0","MUNCHEN NYMPHENBURG, GM","99.2","","99.2","E","155","E","83","E","7","E","28","","0","E","112","E","38","E","83","E","1","E","-16.5","E,0206,","130",",E,0218,+","66.9",",E,0511,","32.5","E,0807,","-2.5","E,1022","-2.5","E,1022","-5.5","E,1030","-10.0","E,1209","-10.0","E,1209","-1.4","E,0426","-3.0","E,0425","-5.6","E,0222","-7.7","E,0220","-10.9","E,0218","3765.5","","3765.5","E","907.8",",E","8.25","E","12.67","E","3.83","E"
"GM000004199","1992","48.1667","11.5025","515.0","MUNCHEN NYMPHENBURG, GM","190.4","","190.4","E","149","E","93","E","1","E","19","","0","E","86","E","20","E","103","E","10","E","-11.7","E,1230,","120",",E,0219,+","33.1",",E,0613,","35.4","E,0809,","-1.0","E,1014","-2.6","E,1215","-5.3","E,1225","-7.6","E,1226","-9.2","E,1229","-0.6","E,0421","-3.0","E,0225","-6.2","E,0221","-7.5","E,0220","-9.0","E,0124","3384.4","","3384.4","E","888.3",",E","9.91","E","14.21","E","5.61","E"
"GM000004199","1993","48.1667","11.5025","515.0","MUNCHEN NYMPHENBURG, GM","95.7","","95.7","E","170","E","93","E","4","E","38","","0","E","94","E","37","E","92","E","0","E","-13.1","E,0105,","210",",E,0225,","36.9",",E,0710,","31.0","E,0730,","-0.5","E,1028","-4.5","E,1118","-4.5","E,1118","-8.5","E,1119","-9.5","E,1120","0.0","E,0413","-2.2","E,0409","-5.0","E,0328","-7.0","E,0309","-9.1","E,0228","3247.9","","3247.9","E","946.3",",E","9.18","E","13.34","E","5.02","E"
"GM000004199","1994","48.1667","11.5025","515.0","MUNCHEN NYMPHENBURG, GM","204.1","","204.1","E","170","E","101","E","2","E","9","","0","E","65","E","14","E","87","E","6","E","-12.8","E,0217,","60",",E,1223,","46.4",",E,0412,","35.2","E,0704,","-0.5","E,1005","-2.5","E,1007","-5.7","E,1224","","","","","0.0","E,0411","-10.4","E,0220","-10.4","E,0220","-10.4","E,0220","-10.4","E,0220","3339.4","","3339.4","E","859.2",",E","10.46","E","14.94","E","5.98","E"
"GM000004199","1995","48.1667","11.5025","515.0","MUNCHEN NYMPHENBURG, GM","103.9","","103.9","E","172","E","91","E","9","E","36","","0","E","110","E","31","E","77","E","2","E","-16.4","E,0107,","140",",E,1228,+","80.0",",E,0601,","34.3","E,0722,","0.0","E,1024","-3.0","E,1104","-6.0","E,1105","-7.0","E,1121","-10.0","E,1228","-0.2","E,0515","-2.5","E,0331","-5.1","E,0328","-11.5","E,0118","-11.5","E,0118","3263.0","","3263.0","E","1087.2",",E","8.94","E","13.26","E","4.63","E"
"GM000004199","1996","48.1667","11.5025","515.0","MUNCHEN NYMPHENBURG, GM","63.3","","63.3","E","159","E","88","E","4","E","34","","1","E","135","E","57","E","67","E","0","E","-19.4","E,1229,","130",",E,0216,","44.0",",E,0822,","31.5","E,0607,","-1.2","E,1023","-3.8","E,1122","-6.7","E,1123","-6.7","E,1123","-11.0","E,1225","-0.8","E,0416","-3.5","E,0331","-4.5","E,0320","-8.2","E,0314","-11.0","E,0313","3854.1","","3854.1","E","896.2",",E","7.45","E","11.67","E","3.22","E"
"GM000004199","1997","48.1667","11.5025","515.0","MUNCHEN NYMPHENBURG, GM","83.8","","83.8","E","148","E","87","E","3","E","28","","0","E","104","E","21","E","94","E","0","E","-13.7","E,0102,","110",",E,1204,","53.7",",E,0714,","28.6","E,0611,","-0.4","E,1025","-2.4","E,1027","-5.0","E,1029","-7.4","E,1216","","","0.0","E,0508","-4.5","E,0422","-4.5","E,0422","-7.0","E,0203","-11.5","E,0118","3696.3","","3696.3","E","792.2",",E","9.21","E","13.64","E","4.77","E"
"GM000004199","1998","48.1667","11.5025","515.0","MUNCHEN NYMPHENBURG, GM","150.8","","150.8","E","183","E","99","E","3","E","29","","0","E","91","E","29","E","87","E","6","E","-12.5","E,0202,","220",",E,1211,","35.0",",E,1029,","34.8","E,0812,","-2.6","E,1108","-2.6","E,1108","-6.6","E,1119","-7.5","E,1121","-9.0","E,1122","-0.8","E,0415","-4.0","E,0326","-6.5","E,0325","-8.0","E,0207","-9.3","E,0206","3180.1","","3180.1","E","890.6",",E","9.70","E","14.04","E","5.37","E"
"GM000004199","1999","48.1667","11.5025","515.0","MUNCHEN NYMPHENBURG, GM","137.1","","137.1","E","184","E","110","E","4","E","54","","0","E","87","E","17","E","91","E","2","E","-15.3","E,0212,","240",",E,1124,","50.1",",E,0521,","33.7","E,0704,","-1.2","E,1018","-3.0","E,1116","-4.6","E,1120","-7.6","E,1121","-8.9","E,1222","0.0","E,0325","-5.0","E,0319","-5.0","E,0319","-8.5","E,0216","-9.0","E,0213","3404.8","","3404.8","E","1032.5",",E","9.97","E","14.07","E","5.87","E"
"GM000004199","2000","48.1667","11.5025","515.0","MUNCHEN NYMPHENBURG, GM","153.9","","153.9","E","172","E","107","E","9","E","12","","0","E","56","E","9","E","99","E","1","E","-16.4","E,0125,","150",",E,0124,+","97.9",",E,0517,","33.5","E,0820,","-0.8","E,1112","-2.4","E,1119","-4.6","E,1221","-7.3","E,1223","","","-1.2","E,0407","-2.7","E,0305","-9.2","E,0128","-9.2","E,0128","-9.2","E,0128","2979.2","","2979.2","E","1191.1",",E","10.88","E","15.03","E","6.72","E"
"GM000004199","2001","48.1667","11.5025","515.0","MUNCHEN NYMPHENBURG, GM","157.5","","157.5","E","185","E","105","E","5","E","30","","0","E","80","E","20","E","94","E","0","E","-15.5","E,1214,","160",",E,0203,","35.7",",E,0908,","32.1","E,0815,","-0.8","E,1109","-2.2","E,1110","-4.8","E,1111","-15.1","E,1213","-15.1","E,1213","-0.4","E,0423","-2.3","E,0414","-4.8","E,0227","-7.2","E,0119","-10.3","E,0116","2966.8","","2966.8","E","1052.0",",E","9.95","E","14.00","E","5.90","E"
"GM000004199","2002","48.1667","11.5025","515.0","MUNCHEN NYMPHENBURG, GM","164.7","","164.7","E","164","E","95","E","9","E","14","","0","E","54","E","17","E","92","E","2","E","-12.5","E,0105,","60",",E,0101,","81.8",",E,0518,","33.9","E,0618,","-0.4","E,1207","-3.9","E,1208","-7.0","E,1209","-7.0","E,1209","","","-1.8","E,0407","-2.4","E,0326","-5.6","E,0118","-6.8","E,0116","-11.2","E,0111","3081.3","","3081.3","E","1126.4",",E","10.66","E","14.91","E","6.42","E"
"GM000004199","2003","48.1667","11.5025","515.0","MUNCHEN NYMPHENBURG, GM","389.8","","389.8","E","135","E","73","E","3","E","49","","0","E","100","E","24","E","121","E","18","E","-13.1","E,0112,","200",",E,0209,","39.9",",E,0605,","37.0","E,0813,","-1.4","E,1018","-3.2","E,1024","-6.1","E,1208","-7.9","E,1223","-11.4","E,1224","-1.8","E,0409","-4.8","E,0408","-4.8","E,0408","-7.4","E,0225","-9.3","E,0220","3156.3","","3156.3","E","656.9",",E","10.41","E","15.13","E","5.69","E"
"GM000004199","2004","48.1667","11.5025","515.0","MUNCHEN NYMPHENBURG, GM","144.4","","144.4","E","159","E","104","E","1","E","44","","0","E","92","E","22","E","91","E","0","E","-11.5","E,0103,","190",",E,0126,","26.2",",E,0708,","31.5","E,0812,","0.0","E,1108","-3.4","E,1114","-5.0","E,1115","-7.5","E,1216","-10.4","E,1220","-0.9","E,0409","-3.2","E,0328","-4.4","E,0310","-6.7","E,0225","-10.7","E,0124","3350.6","","3350.6","E","814.0",",E","9.66","E","13.70","E","5.62","E"
"GM000004199","2005","48.1667","11.5025","515.0","MUNCHEN NYMPHENBURG, GM","144.8","","144.8","E","169","E","102","E","5","E","70","","0","E","90","E","35","E","86","E","2","E","-16.0","E,0301,","380",",E,0203,","63.8",",E,0614,","33.5","E,0728,","-0.2","E,1118","-3.0","E,1119","-4.9","E,1123","-8.0","E,1212","-9.9","E,1230","-4.6","E,0314","-4.6","E,0314","-4.6","E,0314","-6.9","E,0311","-9.8","E,0303","3345.4","","3345.4","E","1017.9",",E","9.36","E","13.51","E","5.21","E"
"GM000004199","2006","48.1667","11.5025","515.0","MUNCHEN NYMPHENBURG, GM","233.3","","233.3","E","160","E","88","E","3","E","47","","0","E","96","E","28","E","104","E","6","E","-13.3","E,0124,","500",",E,0305,","35.2",",E,0304,","34.8","E,0720,","-2.0","E,1102","-2.2","E,1223","-4.5","E,1227","","","","","-2.0","E,0407","-3.4","E,0320","-5.8","E,0315","-7.6","E,0314","-10.8","E,0212","3552.3","","3552.3","E","855.4",",E","10.08","E","14.46","E","5.70","E"
"GM000004199","2007","48.1667","11.5025","515.0","MUNCHEN NYMPHENBURG, GM","173.3","","173.3","E","173","E","95","E","7","E","14","","0","E","54","E","15","E","104","E","2","E","-8.9","E,1220,","180",",E,0128,","46.5",",E,0529,","35.2","E,0716,","-0.2","E,1020","-5.2","E,1115","-5.2","E,1115","-6.8","E,1117","-8.9","E,1220","-0.2","E,0324","-2.5","E,0218","-5.1","E,0127","-7.9","E,0126","","","2482.6","","2482.6","E","1068.8",",E","10.75","E","15.11","E","6.39","E"
"GM000004199","2008","48.1667","11.5025","515.0","MUNCHEN NYMPHENBURG, GM","191.5","","191.5","E","159","E","94","E","4","E","8","","0","E","77","E","7","E","99","E","3","E","-7.9","E,1230,","70",",E,1212,","45.4",",E,0421,","33.0","E,0807,","0.0","E,1031","-2.2","E,1122","-5.2","E,1209","-7.2","E,1229","","","-1.7","E,0408","-2.4","E,0324","-5.6","E,0306","-7.1","E,0217","","","3214.1","","3214.1","E","859.5",",E","10.41","E","14.68","E","6.13","E"
"GM000004199","2009","48.1667","11.5025","515.0","MUNCHEN NYMPHENBURG, GM","175.2","","175.2","E","176","E","111","E","2","E","27","","0","E","86","E","30","E","109","E","2","E","-15.8","E,1220,","230",",E,0221,","47.0",",E,0623,","35.2","E,0723,","-0.4","E,1015","-3.3","E,1213","-4.8","E,1214","-9.3","E,1217","-9.3","E,1217","-2.2","E,0325","-2.2","E,0325","-6.3","E,0220","-10.6","E,0219","-10.6","E,0219","3299.6","","3299.6","E","916.2",",E","10.16","E","14.48","E","5.85","E"
"GM000004199","2010","48.1667","11.5025","515.0","MUNCHEN NYMPHENBURG, GM","173.6","","173.6","E","169","E","101","E","6","E","71","","0","E","97","E","50","E","82","E","7","E","-10.9","E,0308,","170",",E,0202,+","49.7",",E,0602,","33.7","E,0714,","-1.4","E,1021","-3.1","E,1127","-8.5","E,1130","-8.5","E,1130","","","-0.9","E,0315","-4.1","E,0312","-5.8","E,0310","-9.4","E,0309","-9.4","E,0309","3289.9","","3289.9","E","1016.0",",E","9.02","E","12.96","E","5.08","E"
"GM000004199","2011","48.1667","11.5025","515.0","MUNCHEN NYMPHENBURG, GM","177.0","","177.0","E","146","E","84","E","4","E","","","0","E","72","E","17","E","114","E","5","E","-10.5","E,0130,","","","91.5",",E,0629,","35.8","E,0826,","-0.1","E,1021","-2.5","E,1023","","","","","","","-1.0","E,0322","-5.3","E,0308","-5.3","E,0308","-8.7","E,0223","-10.5","E,0130","3178.3","","3178.3","E","972.3",",E","10.74","E","15.42","E","6.05","E"
"GM000004199","2012","48.1667","11.5025","515.0","MUNCHEN NYMPHENBURG, GM","199.7","","199.7","E","177","E","101","E","5","E","","","0","E","67","E","23","E","112","E","5","E","-16.6","E,0212,","","","46.3",",E,0620,","34.7","E,0820,","-1.4","E,1027","-2.6","E,1130","-5.5","E,1207","-9.6","E,1212","-9.6","E,1212","-1.2","E,0409","-5.5","E,0222","-5.5","E,0222","-14.5","E,0213","-14.5","E,0213","3106.0","","3106.0","E","963.6",",E","10.33","E","14.65","E","6.00","E"
"GM000004199","2013","48.1667","11.5025","515.0","MUNCHEN NYMPHENBURG, GM","209.6","","209.6","E","161","E","90","E","6","E","","","0","E","89","E","29","E","93","E","13","E","-9.2","E,0210,","","","56.7",",E,0602,","36.9","E,0727,","-3.0","E,1125","-3.0","E,1125","-5.8","E,1127","","","","","-0.7","E,0408","-4.2","E,0328","-5.5","E,0327","-8.3","E,0223","-9.2","E,0210","3370.8","","3370.8","E","930.0",",E","9.66","E","13.66","E","5.67","E"
"GM000004199","2014","48.1667","11.5025","515.0","MUNCHEN NYMPHENBURG, GM","131.2","","131.2","E","152","E","86","E","3","E","6","","0","E","34","E","3","E","99","E","3","E","-11.6","E,1229,","300",",E,1231,","35.3",",E,0721,","33.9","E,0609,","-1.8","E,1209","-2.3","E,1210","-10.7","E,1228","-10.7","E,1228","-10.7","E,1228","-0.8","E,0417","-3.2","E,0201","-5.7","E,0101","","","","","2789.3","","2789.3","E","854.0",",E","11.26","E","15.59","E","6.93","E"
"GM000004199","2015","48.1667","11.5025","515.0","MUNCHEN NYMPHENBURG, GM","327.6","","327.6","E","150","E","77","E","5","E","","","0","E","76","E","6","E","99","E","19","E","-9.1","E,0204,","","","56.9",",E,1120,","36.9","E,0705,","-0.6","E,1102","-2.3","E,1123","","","","","","","-1.5","E,0407","-3.2","E,0227","-4.5","E,0214","-9.1","E,0204","-9.1","E,0204","2939.2","","2939.2","E","848.9",",E","11.24","E","15.79","E","6.68","E"
"GM000004199","2016","48.1667","11.5025","515.0","MUNCHEN NYMPHENBURG, GM","207.3","","207.3","E","167","E","97","E","4","E","","","0","E","65","E","8","E","107","E","2","E","-8.1","E,0122,","","","31.3",",E,0904,","33.2","E,0711,+","-1.5","E,1104","-2.9","E,1114","-4.7","E,1129","","","","","0.0","E,0425","-2.7","E,0309","-7.9","E,0123","-7.9","E,0123","","","2820.1","","2820.1","E","954.9",",E","10.69","E","14.95","E","6.43","E"
"GM000004199","2017","48.1667","11.5025","515.0","MUNCHEN NYMPHENBURG, GM","263.6","","263.6","E","161","E","95","E","3","E","","","0","E","72","E","19","E","107","E","5","E","-14.8","E,0107,","","","34.5",",E,0818,","35.8","E,0801,","-1.6","E,1114","-2.3","E,1201","-4.5","E,1210","","","","","0.0","E,0430","-2.7","E,0219","-5.8","E,0130","-8.2","E,0129","-9.7","E,0128","3079.2","","3079.2","E","920.7",",E","10.63","E","15.10","E","6.17","E"
"GM000004199","2018","48.1667","11.5025","515.0","MUNCHEN NYMPHENBURG, GM","295.6","","295.6","E","136","E","79","E","4","E","","","0","E","68","E","15","E","142","E","6","E","-13.4","E,0228,","","","61.7",",E,0612,","35.1","E,0809,","0.0","E,1117","-2.6","E,1214","-4.7","E,1215","","","","","-1.2","E,0325","-4.7","E,0322","-4.7","E,0322","-9.3","E,0302","-9.3","E,0302","2875.2","","2875.2","E","945.1",",E","11.58","E","16.10","E","7.06","E"
"GM000004199","2019","48.1667","11.5025","515.0","MUNCHEN NYMPHENBURG, GM","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2831.6","","2831.6","E","","","","","","","",""
